<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DC02FD86-F2B6-4000-B30E-05E5BF414033</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98686CBF-C602-4D9E-AB57-70442BB1DD3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B9569F7-6EA0-4E30-8933-1F172456B351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FF85B60-66EA-4E1D-9A61-7DAFCB92376A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02CCDE9F-CF93-4DEB-BFB3-F580BA2A98E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>852A7E3C-B5D8-4DAB-9439-2AC90BC86FD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EE075CC-973B-4FBE-99EB-A2C8D777FFC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EDFD625-20BD-4388-9278-ACAEAF734486</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47096A7C-DF30-48DA-A9E1-19EDE47DEB0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0E91327-7A26-4D3E-8FF0-B8D332C9B990</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1B262FC-2C1B-48AC-A75C-8C8542691F4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBF19EDC-CF1E-48E4-9BD2-F51541CEC677</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3498D713-984C-4D1E-93A0-676E6A384CEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A30EC057-87D4-4646-B8D2-10716A23240A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A12DB06-6C2A-4CA0-A8C1-5D9F5C3EAAFF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF7562AE-160F-42D6-A200-7A03E5763922</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E595106B-763E-4E7F-B8B9-DE5C74B73B5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>240B1976-C076-4BCF-83C2-D3D4821C9F93</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>847A9E09-3070-450A-BFB1-3BCFA701CB4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3841082-562A-41E9-87AE-5B766D8D086C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B9C5506-F729-4FAC-8301-A62584BBAD7F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
