<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>46C5CA53-4846-4E8B-967A-58A7F710974B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1785569A-FCEF-4BE9-9C9F-B46D2E422B11</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>B52C5B8B-ABEF-4036-814F-3C065778EE1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>119B92D6-D009-4107-A477-4EC2445DD121</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>B0683A5C-5A86-4E09-BAED-9C326D54DE2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1EC6D71-A1DB-4818-9434-06A74370DF14</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>2F07B137-F581-48DB-A6C7-F9965941523C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD5B0B2C-F6F3-45B8-AEA0-7EEDAFB757E0</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>5D35B361-D8CA-4E1A-A6F9-26EB7593D5BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93D58D34-986B-4B5F-ABBA-36C9CEB6890E</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>772C9859-45F3-4EA3-9BA0-07F0816BC5D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>23A1D949-D747-434D-9B25-DFBE1D0624D0</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>1A5FD304-3CB4-4AAD-9969-83F9D16CF468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>72408413-64C7-4060-8622-50043341BAAE</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>116294F3-099C-48B9-BA31-7BE200B0389B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BEEE918D-8983-41EC-BEC8-132191FBCF29</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>180E89C3-985F-4BC1-AEEA-CF2E51247BFF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97FAB2B4-8E2F-44A3-935F-92C34B868FFB</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>5A67CF0F-4E19-406D-8B52-FC079B4AFEBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0D4DF30-BE69-4852-8FF6-3E1BF53DC3F1</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>1A665C4B-B4B1-44B3-A69E-2333C0B2399F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B98BAF5F-EB58-482D-A9CB-D2F8CC081AC9</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>FA7BB0D8-BBF4-49B2-80A9-0DFF7B7E854F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
